ExifTool Version Number         : 12.57
File Name                       : 13.mp4
Directory                       : ../../..
File Size                       : 3.0 MB
File Modification Date/Time     : 2025:12:13 19:42:45+11:00
File Access Date/Time           : 2025:12:13 19:42:17+11:00
File Inode Change Date/Time     : 2025:12:13 19:42:45+11:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 Base Media v1 [IS0 14496-12:2003]
Minor Version                   : 0.2.0
Compatible Brands               : isom, iso2, avc1, mp41
Movie Header Version            : 0
Create Date                     : 0000:00:00 00:00:00
Modify Date                     : 0000:00:00 00:00:00
Time Scale                      : 1000
Duration                        : 11.38 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Track Header Version            : 0
Track Create Date               : 0000:00:00 00:00:00
Track Modify Date               : 0000:00:00 00:00:00
Track ID                        : 1
Track Duration                  : 11.33 s
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 720
Image Height                    : 1280
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 720
Source Image Height             : 1280
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Color Profiles                  : nclx
Color Primaries                 : BT.709
Transfer Characteristics        : BT.709
Matrix Coefficients             : BT.709
Pixel Aspect Ratio              : 1:1
Buffer Size                     : 0
Max Bitrate                     : 1997391
Average Bitrate                 : 1972185
Video Frame Rate                : 30
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 0000:00:00 00:00:00
Media Modify Date               : 0000:00:00 00:00:00
Media Time Scale                : 44100
Media Duration                  : 11.38 s
Media Language Code             : und
Handler Description             : ISO Media file produced by Google Inc.
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Handler Type                    : Metadata
Handler Vendor ID               : Apple
Encoder                         : Lavf61.7.100
Media Data Size                 : 2976113
Media Data Offset               : 12274
Image Size                      : 720x1280
Megapixels                      : 0.922
Avg Bitrate                     : 2.09 Mbps
Rotation                        : 0
