ExifTool Version Number         : 12.57
File Name                       : 17.mp4
Directory                       : ../../..
File Size                       : 1603 kB
File Modification Date/Time     : 2025:12:13 19:43:08+11:00
File Access Date/Time           : 2025:12:13 19:43:01+11:00
File Inode Change Date/Time     : 2025:12:13 19:43:08+11:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 Base Media v1 [IS0 14496-12:2003]
Minor Version                   : 0.0.1
Compatible Brands               : isom, iso4
Movie Header Version            : 0
Create Date                     : 2025:09:20 15:41:17
Modify Date                     : 2025:09:20 15:41:17
Time Scale                      : 441000
Duration                        : 6.73 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Track Header Version            : 0
Track Create Date               : 0000:00:00 00:00:00
Track Modify Date               : 2025:09:20 15:41:17
Track ID                        : 1
Track Duration                  : 6.67 s
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 886
Image Height                    : 1166
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 886
Source Image Height             : 1166
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Pixel Aspect Ratio              : 1:1
Buffer Size                     : 41707
Max Bitrate                     : 2702208
Average Bitrate                 : 1784848
Video Frame Rate                : 30
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 0000:00:00 00:00:00
Media Modify Date               : 2025:09:20 15:41:17
Media Time Scale                : 441000
Media Duration                  : 6.73 s
Media Language Code             : und
Handler Type                    : Audio Track
Handler Description             : Twitter-vork muxer
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Media Data Size                 : 1595118
Media Data Offset               : 7350
Image Size                      : 886x1166
Megapixels                      : 1.0
Avg Bitrate                     : 1.9 Mbps
Rotation                        : 0
