ExifTool Version Number         : 12.57
File Name                       : 14 (not visible).mp4
Directory                       : ../../../..
File Size                       : 210 MB
File Modification Date/Time     : 2025:12:13 19:59:15+11:00
File Access Date/Time           : 2025:12:13 19:42:48+11:00
File Inode Change Date/Time     : 2025:12:13 19:59:15+11:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 Base Media v1 [IS0 14496-12:2003]
Minor Version                   : 0.0.1
Compatible Brands               : isom
Movie Header Version            : 0
Create Date                     : 2025:09:12 23:19:52
Modify Date                     : 2025:09:12 23:19:52
Time Scale                      : 441000
Duration                        : 0:01:55
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Track Header Version            : 0
Track Create Date               : 0000:00:00 00:00:00
Track Modify Date               : 2025:09:12 23:19:52
Track ID                        : 1
Track Duration                  : 0:01:55
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 3840
Image Height                    : 2160
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 3840
Source Image Height             : 2160
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Pixel Aspect Ratio              : 1:1
Buffer Size                     : 473999
Max Bitrate                     : 25467424
Average Bitrate                 : 14176824
Video Frame Rate                : 24
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 0000:00:00 00:00:00
Media Modify Date               : 2025:09:12 23:19:52
Media Time Scale                : 441000
Media Duration                  : 0:01:55
Media Language Code             : und
Handler Type                    : Audio Track
Handler Description             : Twitter-vork muxer
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Media Data Size                 : 210427768
Media Data Offset               : 58536
Image Size                      : 3840x2160
Megapixels                      : 8.3
Avg Bitrate                     : 14.7 Mbps
Rotation                        : 0
